Disease_name,Symptoms,Treatments
Specific Antibody Deficiency,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Subcutaneous immune globulin|Alprazolam|Celecoxib|Diclofenac|Duloxetine|Indomethacin|Intravenous Immuno Globulin IVIg|Meloxicam|Tramadol
Hemorrhagic Stroke,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Amitriptyline|Brain surgery|Citalopram|Clonazepam|Codeine-acetaminophen (paracetamol)|Cortisone Injection|Escitalopram|Fluoxetine|Levetiracetam|Medical marijuana
CRPS II (Complex regional pain syndrome type II),Insomnia|Fatigue|Pain|Anxious mood|Depressed mood,Gabapentin|Pregabalin|Physical Therapy|Lidocaine topical|Amitriptyline|Tramadol|Neuromuscular Electrical Stimulation|Diclofenac|Duloxetine|Hydrocodone-Acetaminophen
Premature Ovarian Failure,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Estradiol|Desvenlafaxine|Ethinyl estradiol-norethindrone|Lorazepam|Oxycodone-acetaminophen|Quetiapine|Sertraline
Burning Mouth Syndrome,Insomnia|Fatigue|Depressed mood|Pain|Anxious mood,Gabapentin|Alpha Lipoic Acid|Clonazepam|Amitriptyline|Hydrocodone-Acetaminophen|Mirtazapine|Oxycodone-acetaminophen|Aromatherapy|Chiropractic|Cilantro
Hypertriglyceridemia,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Omega 3 Fatty Acids|Fenofibrate|Citalopram|Hydrocodone-Acetaminophen|Clonazepam|Tramadol|Alprazolam|Cyclobenzaprine|Gabapentin|Hydroxyzine
Gaucher's Disease,Insomnia|Fatigue|Depressed mood|Pain|Anxious mood,No Treatment specified
Hydrocephalus,Anxious mood|Fatigue|Depressed mood|Pain|Insomnia,Ventriculoperitoneal shunt (VP shunt)|Amitriptyline|Gabapentin|Pregabalin|Tramadol|Acetaminophen-caffeine|Acetazolamide|Alprazolam|CT Scan Head|Desvenlafaxine
Histrionic Personality Disorder,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Escitalopram|Journal Writing|Meditation|Quetiapine
Arachnoiditis,Anxious mood|Insomnia|Depressed mood|Pain|Fatigue,Neuromuscular Electrical Stimulation|Physical Therapy|Cyclobenzaprine|Escitalopram|Gabapentin|Hydromorphone|Ibuprofen Prescription|Ketamine|Lidocaine|Medical marijuana
Below Elbow Amputation (right),Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,No Treatment specified
Erythromelalgia,Fatigue|Insomnia|Burning Pain|Depressed mood|Redness of skin (erythema)|Anxious mood|Pain,Gabapentin|Aspirin|Pregabalin|Codeine-acetaminophen (paracetamol)|Hydroxychloroquine|Nortriptyline|Celecoxib|Cryotherapy|Diet and exercise|Doxylamine
Androgen Deficiency,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Testosterone|Bupropion|Acupuncture|Amantadine|Buspirone|Carisoprodol|Clonazepam|Codeine-acetaminophen (paracetamol)|Dehydroepiandrosterone DHEA|Hydrocodone-Acetaminophen
Celiac Disease,Fatigue|Insomnia|Depressed mood|Pain|Anxious mood,Gluten Free Diet|Tramadol|Clonazepam|Amitriptyline|Diazepam|Hydrocodone-Acetaminophen|Mirtazapine|Naproxen Prescription|Diclofenac|Duloxetine
Tinea Versicolor,Anxious mood|Fatigue|Depressed mood|Pain|Insomnia,Alprazolam|Amphetamine-Dextroamphetamine|Aripiprazole|Buspirone|Ciclopirox topical|Diphenhydramine|Escitalopram|Fluconazole|Fluoxetine|Hydrocodone-Acetaminophen
Antiphospholipid Antibody Syndrome,Insomnia|Fatigue|Pain|Anxious mood|Depressed mood,Warfarin|Aspirin|Enoxaparin|Hydroxychloroquine|Tramadol|Amitriptyline|Mirtazapine|Oxycodone|Pregabalin|Cannabis
Left Ventricular Systolic Dysfunction,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Ibuprofen|Lorazepam
Morphea,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Acupuncture|Amitriptyline|Chiropractic|Gabapentin|Nabilone|Neuromuscular Electrical Stimulation|Prednisone|Pregabalin|Quetiapine|tapentadol
Tricuspid Valve Regurgitation,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Alprazolam|Ibuprofen|Melatonin|Acetaminophen (Paracetamol)|Amitriptyline|Aspirin|Cyclobenzaprine|Duloxetine|Fluoxetine|Hydrocodone
Familial Mediterranean Fever,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Colchicine|Alprazolam|Armodafinil|Citalopram|Diazepam|Fentanyl Transdermal Patch|Furosemide|Gabapentin|Hydromorphone|Meloxicam
Tarlov Cyst,Fatigue|Pain|Anxious mood|Insomnia|Depressed mood,"Amitriptyline|Armodafinil|Cannabis|Carpal Tunnel Surgery|Clonazepam|Codeine-acetaminophen (paracetamol)|Diclofenac|Duloxetine|Exercise, stretch and swim in warm pool|Gabapentin"
Narcolepsy,Fatigue|Insomnia|Pain|Anxious mood|Depressed mood,Modafinil|Methylphenidate|Amphetamine-Dextroamphetamine|Armodafinil|Dextroamphetamine|Clonazepam|Hydrocodone-Acetaminophen|Tramadol|Alprazolam|Amitriptyline
Pelvic Floor Dyssynergia,Insomnia|Fatigue|Pain|Anxious mood|Constipation|Depressed mood,Physical Therapy|Biofeedback|Buspirone|Cannabis|Clonazepam|Disability benefits|Gabapentin|Heat therapy|Hydrocodone-Acetaminophen|Nortriptyline
Myasthenia Gravis,Double vision (diplopia)|Slurred speech|Pain|Insomnia|Fatigue|Swallowing difficulty (dysphagia)|Weakness in neck (head drop)|Drooping eyelid (ptosis)|Depressed mood|Anxious mood,Pyridostigmine|Prednisone|Intravenous Immuno Globulin IVIg|Azathioprine|Mycophenolate mofetil|Plasmapheresis|Mestinon Timespan|Hydrocodone-Acetaminophen|Rituximab|Alprazolam
Cyclothymia,Anxious mood|Fatigue|Depressed mood|Insomnia|Pain,Sertraline|Lamotrigine|Lithium Carbonate|Lorazepam|Alprazolam|Aripiprazole|Diphenhydramine|Individual Therapy|Oxcarbazepine|Trazodone
Schizotypal Personality Disorder,Anxious mood|Fatigue|Depressed mood|Insomnia|Pain,Clonazepam|Aripiprazole|Sertraline|Alprazolam|Bupropion|Escitalopram|Gabapentin|Hydroxyzine|Nitrazepam|Quetiapine
Gout,Insomnia|Fatigue|Pain|Anxious mood|Depressed mood,Allopurinol|Ibuprofen|Indomethacin|Tramadol|Clonazepam|Diclofenac|Gabapentin|Naproxen Prescription|Acetaminophen (Paracetamol)|Bupropion
Trigeminal Neuralgia,Pain|Fatigue|Insomnia|Depressed mood|Anxious mood,Carbamazepine|Baclofen|Pregabalin|Duloxetine|Gabapentin|Amitriptyline|Amphetamine-Dextroamphetamine|Hydrocodone-Acetaminophen|Oxcarbazepine|Oxycodone
Gallstones,Insomnia|Fatigue|Pain|Depressed mood|Anxious mood,Gallbladder removal (cholecystectomy)|Laparoscopic gallbladder removal|Gabapentin|Tramadol|Amitriptyline|Clonazepam|Pregabalin|Duloxetine|Oxycodone-acetaminophen|Hydrocodone-Acetaminophen
Tuberous sclerosis,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Amitriptyline|Diclofenac|Levetiracetam
Primary Biliary Cirrhosis,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Ursodiol|Clonazepam|Amitriptyline|Bupropion|Buspirone|Diclofenac|Doxepin|Loratadine|Methylphenidate|Mucuna Pruriens
Longitudinal Deficiency Lower Limb (left),Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,No Treatment specified
Cryoglobulinemia,Insomnia|Fatigue|Depressed mood|Pain|Anxious mood,Aspirin|Avoid Cold Temperatures|Diazepam|Hydromorphone|Plasmapheresis|Rivaroxaban|Tramadol
CREST Syndrome,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Acupuncture
Hypermobility Syndrome,Fatigue|Insomnia|Depressed mood|Anxious mood|Pain,Amitriptyline|Tramadol|Pregabalin|Cyclobenzaprine|Duloxetine|Diclofenac|Gabapentin|Naproxen Prescription|Hydrocodone-Acetaminophen|5-Hydroxytryptophan (5-HTP)
Gastritis,Insomnia|Fatigue|Pain|Depressed mood|Anxious mood,Esomeprazole|Pantoprazole|Amitriptyline|Ranitidine|Hydrocodone-Acetaminophen|Duloxetine|Gabapentin|Tramadol|Omeprazole|Meloxicam
Marfan Syndrome,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Hydrocodone-Acetaminophen|Metoprolol|Acetaminophen (Paracetamol)|Alprazolam|Amitriptyline|Atenolol|Azathioprine|Diphenhydramine|Fluoxetine|Ketorolac
Dry Eye Syndrome,Depressed mood|Insomnia|Fatigue|Pain|Anxious mood,Lubricant Eye Drops|Cyclosporine ophthalmic|Amitriptyline|Gabapentin|Acetaminophen (Paracetamol)|Diclofenac|Hydrocodone-Acetaminophen|Pregabalin|Tramadol|Clonazepam
Nail Fungus,Insomnia|Fatigue|Depressed mood|Pain|Anxious mood,Terbinafine|Ciclopirox topical|Duloxetine|Efinaconazole|Pregabalin|Alprazolam|Codeine-acetaminophen (paracetamol)|Fluconazole|Ice or Cold Packs|Meloxicam
Post Concussion Syndrome,Insomnia|Depressed mood|Anxious mood|Fatigue|Pain,Tramadol|Pregabalin|Amitriptyline|Gabapentin|Duloxetine|Naproxen Prescription|Sertraline|Zolpidem|Bupropion|Clonazepam
Dravet's syndrome,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Clonazepam|Felbamate|Levetiracetam|Potassium bromide
Skull Fracture,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Alprazolam|Amitriptyline|Citalopram|Diazepam|Duloxetine|Gabapentin|Hydrocodone-Acetaminophen|Oxycodone-acetaminophen|Paroxetine|Pregabalin
Scleroderma,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Mycophenolate mofetil|Methotrexate|Hydroxychloroquine|Prednisone|Tramadol|Citalopram|Cyclobenzaprine|Cyclophosphamide|Gabapentin|Hydrocodone-Acetaminophen
Retinitis Pigmentosa,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,No Treatment specified
Pituitary Adenoma,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Gabapentin|Sertraline|Amitriptyline|Buspirone|Hydrocortisone|Oxycodone-acetaminophen|Pregabalin|Trazodone|5-Hydroxytryptophan (5-HTP)|Acetaminophen (Paracetamol)
Myelomalacia,Anxious mood|Insomnia|Fatigue|Pain|Depressed mood,Gabapentin|Morphine|Oxycodone|Oxycodone ER|Tramadol
Patellofemoral Pain Syndrome,Insomnia|Depressed mood|Anxious mood|Fatigue|Pain,Ibuprofen|Exercise|Ice or Cold Packs|Trazodone|Amitriptyline|Hydrocodone-Acetaminophen|Naproxen OTC|Pregabalin|Acetaminophen (Paracetamol)|Clonazepam
Transposition of the Great Arteries,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,No Treatment specified
Familial Amyloidosis,Insomnia|Fatigue|Depressed mood|Pain|Anxious mood,No Treatment specified
Slipped Capital Femoral Epiphysis,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Escitalopram|Vitamin B12 Injection
Goods Syndrome,Anxious mood|Insomnia|Fatigue|Pain|Depressed mood,No Treatment specified
Factor XI Deficiency,Insomnia|Fatigue|Depressed mood|Pain|Anxious mood,No Treatment specified
Sciatic Neuralgia,Pain|Insomnia|Fatigue|Anxious mood|Depressed mood,Gabapentin|Acetaminophen (Paracetamol)|Cyclobenzaprine|Pregabalin|Duloxetine|Amitriptyline|Clonazepam|Trazodone|Tramadol|Diclofenac
Hypereosinophilic Syndrome,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Clonazepam|Imatinib|Prednisone
Atypical Migraine,Fatigue|Depressed mood|Anxious mood|Insomnia|Pain,Sumatriptan|Tramadol|Naproxen Prescription|Amitriptyline|Gabapentin|Ibuprofen|Acupuncture|Diclofenac|Rizatriptan|Temazepam
RADS (Reactive airways dysfunction syndrome),Anxious mood|Insomnia|Fatigue|Pain|Depressed mood,Albuterol|Amitriptyline|Gabapentin|Meloxicam|Acetaminophen (Paracetamol)|Alprazolam|Azelastine|Budesonide|Budesonide-Formoterol|Buspirone
Spinal Cord Tumor,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Amphetamine-Dextroamphetamine|Clomipramine|Dexamethasone|Diphenhydramine|Ibuprofen|Lorazepam|Melatonin|Mirtazapine|Orthotics|Oxycodone
Reactive Arthritis,Insomnia|Fatigue|Depressed mood|Pain|Anxious mood,Naproxen Prescription|Wheelchair (powered)|Abatacept|Alprazolam|Amitriptyline|Clonazepam|Codeine-acetaminophen (paracetamol)|Diazepam|Diclofenac|Dihydrocodeine
Oral Herpes,Anxious mood|Insomnia|Fatigue|Cold sores (fever blisters)|Depressed mood|Pain,Valacyclovir|Acyclovir|Duloxetine|Tramadol|5-Hydroxytryptophan (5-HTP)|Amphetamine-Dextroamphetamine|Chlorzoxazone|Cyclobenzaprine|Famciclovir|Fluoxetine
Cyclical Neutropenia,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Filgrastim
Dermatomyositis,Insomnia|Fatigue|Depressed mood|Pain|Anxious mood,Prednisone|Diazepam|Hydroxychloroquine|Intravenous Immuno Globulin IVIg|Methotrexate|Trazodone|Citalopram|Clonazepam|Doxylamine|Duloxetine
Polymyositis,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Prednisone|Methotrexate|Intravenous Immuno Globulin IVIg|Oxycodone-acetaminophen|Tramadol|5-Hydroxytryptophan (5-HTP)|Acetaminophen (Paracetamol)|Aripiprazole|Azathioprine|Clonazepam
Neurogenic Bowel Disorder,Fatigue|Pain|Anxious mood|Insomnia|Depressed mood,Modafinil|Anal Irrigation|Armodafinil|Bisacodyl|Clonazepam|Codeine-acetaminophen (paracetamol)|Colostomy|Docusate|Doxepin|Duloxetine
Alport Syndrome,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,No Treatment specified
Complex Confusional Migraine,Anxious mood|Insomnia|Fatigue|Pain|Depressed mood,Hydrocodone-Acetaminophen|Acupuncture|Chiropractic|Fluoxetine|Oxycodone-acetaminophen|Alprazolam|Amitriptyline|Aripiprazole|Duloxetine|Gabapentin
Essential Thrombocythemia,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Aspirin|Hydroxyurea|Interferon alfa-2b|Anagrelide|Acetaminophen (Paracetamol)|Amitriptyline|Diazepam|Duloxetine|Grape Seed Extract|Morphine
Primary Sclerosing Cholangitis,Insomnia|Fatigue|Depressed mood|Pain|Anxious mood,Cannabis|Lorazepam|Vancomycin|Advanced B-12 Complex|Amitriptyline|Aripiprazole|Biliary stent|Bupropion|Clonazepam|Endoscopic retrograde cholangiopancreatography (ERCP)
Systemic Onset Juvenile Arthritis,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Etanercept|Methotrexate|Naproxen Prescription|Celecoxib|Cortisone Injection|Diclofenac|Prednisone|Pregabalin|Acetaminophen-Diphenhydramine|Amitriptyline
Non-Celiac Gluten Intolerance,Insomnia|Fatigue|Anxious mood|Depressed mood|Pain,Gluten Free Diet|Amitriptyline|Cyclobenzaprine|Gabapentin|Citalopram|Fluoxetine|Hydrocodone-Acetaminophen|Pregabalin|Acupuncture|Aripiprazole
Granular Cell Tumor,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Tumor removal / resection
Congenital Melanocytic Nevus,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Acetaminophen (Paracetamol)|Aspirin|Biotin|Brewers Yeast|Diclofenac|Duloxetine|Ibuprofen|Morphine|Multivitamins|tapentadol
SCID (Severe Combined Immunodeficiency Disease),Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,No Treatment specified
Autoimmune Disease Undefined,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Tramadol|Alprazolam|Hydrocodone-Acetaminophen|Amitriptyline|Clonazepam|Diazepam|Hydroxychloroquine|Trazodone|Armodafinil|Cyclobenzaprine
Hemorrhoids,Fatigue|Anxious mood|Insomnia|Depressed mood|Pain,Amitriptyline|Clonazepam|Docusate|Acetaminophen (Paracetamol)|Hydrocortisone suppositories|Hydrocortisone topical|Trazodone|Buspirone|Diazepam|Duloxetine
Dercum's Disease,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Amphetamine-Dextroamphetamine|Gabapentin|Hydrocodone-Acetaminophen|Pregabalin|Tramadol|Lorazepam|Methylphenidate|Naltrexone|Oxycodone-acetaminophen|Sertraline
Dengue,Anxious mood|Fatigue|Depressed mood|Pain|Insomnia,Hydrotherapy (water therapy)|Smoking Cessation Therapy|Walking
Friedreich's Ataxia,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Sertraline
Chiari Malformation,Anxious mood|Fatigue|Depressed mood|Pain|Insomnia,Hydrocodone-Acetaminophen|Clonazepam|Duloxetine|Oxycodone-acetaminophen|Posterior Fossa Decompression|Tramadol|Amitriptyline|Gabapentin|Melatonin|Nortriptyline
GERD (Gastroesophageal reflux disease),Fatigue|Insomnia|Acid reflux|Pain|Heartburn|Depressed mood|Anxious mood,Omeprazole|Pantoprazole|Amitriptyline|Esomeprazole|Tramadol|Duloxetine|Ranitidine|Gabapentin|Ranitidine Prescription|Hydrocodone-Acetaminophen
Lung Metastasis,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Radiation Therapy|Sutent|Aripiprazole|Bronchoscopy|Fentanyl Transdermal Patch|Gabapentin|Lung lobectomy|PET Scan (positron emission tomography)|Pneumonectomy|Sertraline
Acanthamoeba Keratitis,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Chlorhexidine gluconate 0.02% solution|Hexamidine solution|Ibuprofen|Polyhexanide solution|Propamidine Isetionate
Fungal Meningitis,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Fluconazole|Bupropion|Hydrocodone-Acetaminophen|Oxycodone|Tramadol|Trazodone
Heart Attack,Insomnia|Fatigue|Pain|Depressed mood|Anxious mood,Aspirin|Clopidogrel|Nitroglycerin|Atorvastatin|Lorazepam|Clonazepam|Duloxetine|Gabapentin|Acetaminophen (Paracetamol)|Amitriptyline
Hyperlipidemia,Insomnia|Pain|Fatigue|Anxious mood|Depressed mood,Atorvastatin|Simvastatin|Pravastatin|Rosuvastatin|Tramadol|Trazodone|Buspirone|Duloxetine|Hydrocodone-Acetaminophen|Clonazepam
Tinnitus,Fatigue|Insomnia|Pain|Anxious mood|Depressed mood,Clonazepam|Amitriptyline|Gabapentin|Zolpidem|Acetaminophen (Paracetamol)|Bupropion|Escitalopram|Hydrocodone-Acetaminophen|Ibuprofen|Lorazepam
Sensorineural Hearing Loss,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Duloxetine|Gabapentin|Alprazolam|Buprenorphine|Bupropion|Clonazepam|Diazepam|Escitalopram|Etodolac|Lidocaine patch
Genital Herpes,Insomnia|Fatigue|Depressed mood|Pain|Herpes outbreak|Anxious mood,Acyclovir|Valacyclovir|Clonazepam|Alprazolam|Gabapentin|Amitriptyline|Cyclobenzaprine|Duloxetine|Famciclovir|Hydrocodone-Acetaminophen
Hypocomplementemic Urticarial Vasculitis Syndrome,Insomnia|Fatigue|Depressed mood|Pain|Anxious mood,Hydroxychloroquine|Azathioprine|Duloxetine|Lorazepam|Methadone|Methotrexate|Mybulen|Prednisone
Interstitial Lung Disease,Insomnia|Fatigue|Depressed mood|Pain|Anxious mood,Oxygen Therapy|Prednisone|Pulmonary Rehabilitation|Lung Biopsy|Azathioprine|Hydroxychloroquine|Cyclophosphamide|Duloxetine|Meloxicam|Mycophenolate mofetil
Inclusion Body Myositis,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Escitalopram|Nortriptyline|Prednisone|Vitamin B12 (methylcobalamin)
West Nile Virus,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Escitalopram|Paroxetine|tapentadol
Bronchitis,Insomnia|Fatigue|Anxious mood|Pain|Depressed mood,Azithromycin|Albuterol|Tramadol|Amitriptyline|Clonazepam|Dextromethorphan|Duloxetine|Hydrocodone-Acetaminophen|Alprazolam|Lorazepam
Herpes Simplex Virus,Anxious mood|Insomnia|Depressed mood|Pain|Fatigue,Valacyclovir|Acyclovir|Clonazepam|Alprazolam|Amitriptyline|Fluoxetine|Hydrocodone-Acetaminophen|Oxycodone|Zolpidem|Acetaminophen (Paracetamol)
Klinefelter syndrome,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Testosterone|Amitriptyline|Diphenhydramine|Duloxetine|Hydrocodone-Acetaminophen|Ketorolac|MRI (magnetic resonance imaging)|Quetiapine
Diabetes Mellitus,Anxious mood|Insomnia|Fatigue|Depressed mood|Excessive thirst (polydipsia)|Pain|Blurry vision|Frequent urination,Metformin|Glimepiride|insulin detemir|Insulin Regular|Tramadol|Alprazolam|Buspirone|Citalopram|Clonazepam|Codeine-acetaminophen (paracetamol)
Keratitis,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Depo-Medrol|moxifloxacin|Pregabalin|Systane Eye Drops
Lewy Body Disease,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Donepezil|Clonazepam|Lorazepam|Rivastigmine|Acupuncture|Alprazolam|Carbidopa-Levodopa|CoQ10 (CoEnzyme Q10)|Gabapentin|Iron supplement
Malignant Thymoma,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,No Treatment specified
Hidradenitis Suppurativa,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Minocycline|Clindamycin|Clindamycin topical|Clonazepam|Duloxetine|Ibuprofen|Lorazepam|Pregabalin|Tetracycline|Tramadol
Dystonia,Fatigue|Pain|Insomnia|Depressed mood|Anxious mood,Physical Therapy|Botulinum Toxin Type A|Carbidopa-Levodopa|Clonazepam|Baclofen|Gabapentin|Diazepam|Amitriptyline|Cannabis|Cyclobenzaprine
Psychogenic Non-epileptic Seizures,Fatigue|Pain|Anxious mood|Insomnia|Depressed mood,Lorazepam|Diazepam|Clonazepam|Gabapentin|Hydrocodone-Acetaminophen|Sertraline|Citalopram|Meloxicam|Mirtazapine|Nortriptyline
Anoxic Brain Injury,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Clonazepam|Bupropion|Fluoxetine|Triazolam
Hepatitis B,Insomnia|Fatigue|Depressed mood|Pain|Anxious mood,Tenofovir|Peginterferon alfa 2a|Entecavir|Duloxetine|Sertraline|Adefovir|Alkaline Water|Cannabis|Codeine-acetaminophen (paracetamol)|Gabapentin
Retina Detachment,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Lorazepam|Amitriptyline|Baclofen|Butalbital-acetaminophen-caffeine|Chiropractic|Cyclobenzaprine|Dehydroepiandrosterone DHEA|Duloxetine|Gabapentin|Hydroxyzine
Seasonal Affective Disorder,Insomnia|Fatigue|Anxious mood|Depressed mood|Pain,Clonazepam|Duloxetine|Light Therapy (Phototherapy)|Trazodone|Vitamin D|Fluoxetine|Hydroxyzine|Bupropion|Gabapentin|Lorazepam
Intellectual Disability,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Alprazolam|Amitriptyline|Diazepam|Duloxetine|Hydrocodone|Hydroxyzine|Myolastan|Naproxen OTC|Naproxen Prescription|Pregabalin
Male Pattern Baldness,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Finasteride|Acetaminophen (Paracetamol)|Alprazolam|Cold Laser Therapy|Desvenlafaxine|Diphenhydramine|Dormonoct|Duloxetine|Escitalopram|Etifoxine
Diabetic Ketoacidosis (DKA),Anxious mood|Fatigue|Insomnia|Depressed mood|Pain,Clonazepam|Tramadol|Amitriptyline|Citalopram|Gabapentin|Ibuprofen|Melatonin|Acetaminophen (Paracetamol)|Aripiprazole|Buprenorphine
Food allergy,Insomnia|Fatigue|Anxious mood|Pain|Depressed mood,Diet modification|Gabapentin|Diphenhydramine|Clonazepam|Tramadol|Amitriptyline|Naproxen Prescription|Epinephrine|Cyclobenzaprine|Duloxetine
Transient Osteoporosis of Hip,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Alendronate|Electro Therapeutic Point Stimulation (ETPS)|Meloxicam|Oxycodone-acetaminophen|Oxycodone ER|Tramadol
Chronic Rejection of Lung Transplant,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Azithromycin|Bronchoscopy|Fluticasone-Salmeterol
Sleep Apnea Disorder,Fatigue|Insomnia|Pain|Depressed mood|Anxious mood,CPAP Continuous Positive Airway Pressure|Clonazepam|Gabapentin|Pregabalin|Tramadol|Duloxetine|Hydrocodone-Acetaminophen|Amitriptyline|Trazodone|Lorazepam
CVID (Common Variable Immunodeficiency Disorder),Anxious mood|Insomnia|Fatigue|Pain|Depressed mood,Intravenous Immuno Globulin IVIg|Subcutaneous immune globulin|Quetiapine|Acetyl L-Carnitine plus Alpha Lipoic Acid|Amphetamine-Dextroamphetamine|Diclofenac|Diphenhydramine|Hydrocodone-Acetaminophen|Lidocaine patch|Metoprolol
Lateral Epicondylitis of Elbow,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Duloxetine|Hydrocodone-Acetaminophen|Acupuncture|Ibuprofen|Meloxicam|Neuromuscular Electrical Stimulation|Physical Therapy|Pregabalin|5-Hydroxytryptophan (5-HTP)|Carpel Tunnel Wrist Braces
Multiple Endocrine Neoplasia,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,No Treatment specified
Insomnia,Fatigue|Difficulty falling asleep|Insomnia|Unrefreshing or poor sleep|Difficulty sleeping through night|Pain|Depressed mood|Early morning wakefulness|Anxious mood,Zolpidem|Trazodone|Clonazepam|Amitriptyline|Melatonin|Lorazepam|Tramadol|Gabapentin|Duloxetine|Sertraline
Delayed Sleep Phase Syndrome,Insomnia|Fatigue|Depressed mood|Anxious mood|Pain,Melatonin|Amitriptyline|Circadin|Dextroamphetamine|Duloxetine|Modafinil|Trazodone|Clonazepam|Cyclobenzaprine|Fluoxetine
Thoracic Level Paraplegia,Anxious mood|Insomnia|Fatigue|Depressed mood|Pain,Pregabalin|Codeine-acetaminophen (paracetamol)|Physical Therapy
Cerebrospinal Fluid Leak,Anxious mood|Fatigue|Depressed mood|Pain|Insomnia,Hydrocodone-Acetaminophen|Lamotrigine|Lidocaine|Sertraline|Tramadol|Vitamin D3 (cholecalciferol)
Facet Joint Osteoarthritis,Fatigue|Anxious mood|Depressed mood|Pain|Insomnia,Physical Therapy|Hydrocodone-Acetaminophen|Ibuprofen|Tramadol|Acetaminophen (Paracetamol)|Amitriptyline|Gabapentin|Naproxen OTC|Oxycodone|Zolpidem
